episode,avg_reward,avg_loss,avg_q_value,epsilon,buffer_size,timestamp
579,-12.1818,2.79295,-66.57272,0.08,10000,1788977961.805
580,-23.2446,2.68706,-66.57345,0.08,10000,1788977970.775
581,-31.4932,2.68278,-66.65918,0.08,10000,1788977978.689
582,-34.5301,2.56762,-63.92909,0.08,10000,1788977986.31
583,-32.0262,2.66532,-65.77766,0.08,10000,1788977995.374
584,-35.6735,2.66531,-65.83704,0.08,10000,1788978004.345
585,-40.7263,2.66045,-64.66567,0.08,10000,1788978012.163
586,-42.6307,2.57197,-65.94419,0.08,10000,1788978019.559
587,-28.6413,2.70565,-65.49198,0.08,10000,1788978026.733
588,-6.3633,2.51897,-67.07039,0.08,10000,1788978035.121
589,-5.2447,2.53469,-66.46397,0.08,10000,1788978042.548
590,-6.9606,2.57547,-64.3064,0.08,10000,1788978049.087
591,-3.0864,2.67154,-64.93423,0.08,10000,1788978055.951
592,-5.9666,2.64177,-66.39004,0.08,10000,1788978063.482
593,-5.7033,2.52996,-65.03604,0.08,10000,1788978069.737
594,-4.1412,2.63191,-64.63128,0.08,10000,1788978077.412
595,-7.4803,2.65767,-64.63004,0.08,10000,1788978083.711
596,-11.7092,2.55708,-67.03147,0.08,10000,1788978091.791
597,-6.5456,2.61913,-65.44948,0.08,10000,1788978098.426
598,-3.794,2.68783,-66.76381,0.08,10000,1788978106.64
599,-6.8677,2.715,-68.61242,0.08,10000,1788978114.277
600,-2.9709,2.58171,-68.32729,0.08,10000,1788978122.459
601,-4.327,2.62278,-68.08071,0.08,10000,1788978131.842
602,-7.4092,2.63528,-69.11075,0.08,10000,1788978144.407
603,-5.3001,2.57474,-70.7447,0.08,10000,1788978156.939
604,-7.2559,2.579,-70.38974,0.08,10000,1788978170.393
605,-4.1673,2.58396,-70.15088,0.08,10000,1788978182.085
606,-7.1084,2.49323,-72.55433,0.08,10000,1788978190.179
607,-6.8872,2.46106,-73.15357,0.08,10000,1788978200.727
608,-7.1978,2.51546,-72.95662,0.08,10000,1788978217.037
609,14.17,2.54654,-70.6763,0.08,10000,1788978226.77
610,11.9206,2.54765,-69.35258,0.08,10000,1788978233.589
611,6.7312,2.53294,-70.07701,0.08,10000,1788978240.833
612,3.0412,2.53195,-68.41861,0.08,10000,1788978248.046
613,-4.9407,2.67828,-67.94331,0.08,10000,1788978253.369
614,-3.6014,2.64841,-69.2547,0.08,10000,1788978258.685
615,-0.3102,2.51801,-68.13628,0.08,10000,1788978264.059
616,-3.3076,2.53096,-68.03169,0.08,10000,1788978270.457
617,-5.8584,2.63351,-66.90176,0.08,10000,1788978275.649
618,-4.204,2.5585,-66.87013,0.08,10000,1788978280.89
619,-1.8036,2.60916,-66.49907,0.08,10000,1788978286.355
620,-3.9696,2.70363,-65.45774,0.08,10000,1788978291.635
621,-5.7884,2.62483,-67.90066,0.08,10000,1788978298.335
622,-6.8751,2.64215,-65.2059,0.08,10000,1788978306.115
623,-3.7124,2.68216,-66.93353,0.08,10000,1788978311.552
624,-2.0739,2.67609,-67.54551,0.08,10000,1788978317.115
625,-3.4299,2.5608,-68.00282,0.08,10000,1788978325.146
626,-3.9457,2.76429,-68.49352,0.08,10000,1788978331.488
627,-8.0427,2.73699,-68.24488,0.08,10000,1788978339.666
628,-4.7671,2.74788,-65.44285,0.08,10000,1788978346.42
629,-2.7479,2.73547,-67.76573,0.08,10000,1788978358.141
630,-8.2392,2.77782,-67.3087,0.08,10000,1788978364.574
631,-8.64,2.70657,-67.74333,0.08,10000,1788978373.97
632,-2.4616,2.8874,-65.95636,0.08,10000,1788978379.587
633,-4.466,2.77072,-67.35529,0.08,10000,1788978385.662
634,-7.2598,2.69002,-66.76624,0.08,10000,1788978394.257
635,-5.0648,2.76502,-67.10282,0.08,10000,1788978400.314
636,-5.6809,2.77589,-67.15635,0.08,10000,1788978406.887
637,-3.6333,2.78562,-65.95565,0.08,10000,1788978413.578
638,-3.7222,2.79035,-66.58433,0.08,10000,1788978420.24
639,-10.9685,2.87855,-68.67648,0.08,10000,1788978429.433
640,-8.7775,2.71484,-69.99427,0.08,10000,1788978436.901
641,-8.4055,2.64905,-70.28712,0.08,10000,1788978444.209
642,-7.9732,2.61132,-69.28512,0.08,10000,1788978451.911
643,-8.9939,2.63382,-70.15901,0.08,10000,1788978459.518
644,-7.8809,2.63889,-67.87091,0.08,10000,1788978470.704
645,13.975,2.64107,-68.35057,0.08,10000,1788978475.897
646,12.6369,2.57183,-68.52989,0.08,10000,1788978481.052
647,7.4865,2.56764,-67.82202,0.08,10000,1788978486.222
648,5.5982,2.53986,-65.40415,0.08,10000,1788978491.365
649,-2.629,2.63988,-66.99383,0.08,10000,1788978496.527
650,-7.8657,2.49312,-66.48002,0.08,10000,1788978501.692
651,-2.1217,2.61559,-65.684,0.08,10000,1788978507.504
652,0.4909,2.45259,-67.48415,0.08,10000,1788978512.653
653,-4.6415,2.72593,-65.85444,0.08,10000,1788978517.824
654,-6.4253,2.51924,-66.49911,0.08,10000,1788978523.027
655,-4.2725,2.66879,-66.2984,0.08,10000,1788978528.23
656,-3.0739,2.49876,-66.75138,0.08,10000,1788978533.693
657,-3.59,2.60762,-68.21538,0.08,10000,1788978539.017
658,-5.0976,2.62966,-67.41887,0.08,10000,1788978544.339
659,-2.2525,2.65707,-68.03067,0.08,10000,1788978549.652
660,-1.3775,2.64868,-68.2936,0.08,10000,1788978555.131
661,-3.6911,2.70714,-66.88448,0.08,10000,1788978560.55
662,0.2641,2.85251,-66.08911,0.08,10000,1788978566.042
663,-2.3211,2.70485,-67.68454,0.08,10000,1788978571.419
664,-5.9025,2.66025,-65.21727,0.08,10000,1788978578.799
665,-2.4644,2.66632,-66.03498,0.08,10000,1788978585.141
666,-2.9846,2.62541,-66.66678,0.08,10000,1788978593.363
667,-1.1988,2.65236,-67.23028,0.08,10000,1788978599.822
668,-0.7514,2.82467,-66.57376,0.08,10000,1788978606.563
669,-5.9197,2.7217,-66.36013,0.08,10000,1788978615.719
670,-5.8441,2.77796,-66.50779,0.08,10000,1788978622.244
671,-4.5322,2.82728,-66.21108,0.08,10000,1788978630.647
672,-9.0888,2.81366,-65.63318,0.08,10000,1788978638.461
673,-11.8596,2.74995,-66.10558,0.08,10000,1788978648.809
674,-11.7921,2.69714,-69.15282,0.08,10000,1788978656.923
675,-8.8626,2.67997,-70.19051,0.08,10000,1788978667.451
676,-7.8291,2.76125,-72.22302,0.08,10000,1788978674.314
677,-4.4365,2.78337,-69.5569,0.08,10000,1788978681.417
678,-3.8369,2.62274,-70.23931,0.08,10000,1788978690.943
679,-1.938,2.76643,-70.91009,0.08,10000,1788978698.692
680,-2.0083,2.75716,-70.31432,0.08,10000,1788978708.433
681,13.975,2.80995,-69.69969,0.08,10000,1788978714.967
682,12.1346,2.8187,-67.21437,0.08,10000,1788978720.048
683,7.9024,2.88271,-65.07839,0.08,10000,1788978726.491
684,-0.2518,3.01944,-66.63282,0.08,10000,1788978731.734
685,-7.5834,3.07754,-64.61855,0.08,10000,1788978736.888
686,-6.8566,2.84924,-66.13911,0.08,10000,1788978742.045
687,-5.0601,2.82801,-66.94583,0.08,10000,1788978747.437
688,-3.8384,2.81137,-64.36923,0.08,10000,1788978752.634
689,-0.6855,2.94087,-65.58454,0.08,10000,1788978757.777
690,-2.3015,2.9583,-65.8983,0.08,10000,1788978763.001
691,-3.2359,2.87291,-65.6856,0.08,10000,1788978768.194
692,-9.3247,2.94082,-65.05518,0.08,10000,1788978775.421
693,-10.6204,2.99641,-65.98497,0.08,10000,1788978780.713
694,-8.4302,2.88321,-66.79827,0.08,10000,1788978786.154
695,-3.6441,2.80171,-65.80244,0.08,10000,1788978791.38
696,-6.3742,2.94182,-65.43744,0.08,10000,1788978798.832
697,-4.7005,2.93267,-66.54852,0.08,10000,1788978805.541
698,-0.1107,2.91532,-65.47133,0.08,10000,1788978814.027
699,3.4455,2.96186,-64.58761,0.08,10000,1788978822.272
700,-6.6632,2.84202,-66.14621,0.08,10000,1788978830.31
701,-9.2092,3.09577,-65.78147,0.08,10000,1788978839.607
702,-4.8602,3.08157,-63.55673,0.08,10000,1788978845.893
703,-2.8804,3.00652,-65.46575,0.08,10000,1788978852.241
704,-6.2262,3.1613,-65.01646,0.08,10000,1788978860.463
705,-4.7987,3.08701,-63.70085,0.08,10000,1788978868.988
706,-4.1927,3.11076,-65.03333,0.08,10000,1788978876.221
707,-4.3948,3.13487,-63.4613,0.08,10000,1788978883.551
708,0.2481,3.0762,-63.13158,0.08,10000,1788978897.403
709,-4.6428,3.18681,-65.39379,0.08,10000,1788978909.74
710,-8.4718,3.18109,-64.70737,0.08,10000,1788978917.463
711,-5.2164,2.97693,-67.69557,0.08,10000,1788978924.889
712,-3.7183,2.99764,-67.48109,0.08,10000,1788978935.08
713,-10.9166,3.08944,-69.65245,0.08,10000,1788978942.72
714,-12.1038,2.9791,-69.30615,0.08,10000,1788978951.098
715,-13.409,3.0026,-69.69155,0.08,10000,1788978961.652
716,-10.7012,3.07835,-70.1624,0.08,10000,1788978974.782
717,14.575,2.82126,-69.34566,0.08,10000,1788978979.968
718,12.6358,2.91695,-68.38741,0.08,10000,1788978985.211
719,8.101,3.0247,-67.99542,0.08,10000,1788978990.37
720,2.1903,2.98722,-68.09261,0.08,10000,1788978997.015
721,-7.9933,2.9836,-66.9644,0.08,10000,1788979002.297
722,-16.0869,3.05444,-65.53497,0.08,10000,1788979009.114
723,-21.3226,3.01402,-64.40385,0.08,10000,1788979014.648
724,-24.5421,3.00397,-64.51544,0.08,10000,1788979020.005
725,-22.1536,3.08041,-64.68076,0.08,10000,1788979027.947
726,-16.2714,2.87812,-64.05708,0.08,10000,1788979034.043
727,-23.2862,2.80589,-65.73799,0.08,10000,1788979041.211
728,-28.9734,2.85514,-65.06709,0.08,10000,1788979046.667
729,-36.9111,2.84164,-64.57104,0.08,10000,1788979053.99
730,-39.0354,2.79422,-64.26074,0.08,10000,1788979059.499
731,-24.1973,2.91491,-66.04973,0.08,10000,1788979069.147
732,-7.9591,2.90747,-64.71124,0.08,10000,1788979077.15
733,-13.6808,2.73239,-67.58382,0.08,10000,1788979083.085
734,-13.5373,2.6833,-66.94157,0.08,10000,1788979091.364
735,-11.4514,2.87481,-66.1451,0.08,10000,1788979103.021
736,-5.6645,2.65717,-67.18301,0.08,10000,1788979109.347
737,-5.9113,2.68155,-66.70569,0.08,10000,1788979115.553
738,-6.658,2.73479,-66.89813,0.08,10000,1788979127.767
739,-5.5762,2.64342,-65.38357,0.08,10000,1788979136.135
740,-6.7324,2.61403,-67.43375,0.08,10000,1788979146.644
741,-12.3793,2.59483,-67.80419,0.08,10000,1788979153.713
742,-12.4334,2.68572,-68.0571,0.08,10000,1788979164.837
743,-5.2025,2.67276,-67.24509,0.08,10000,1788979175.125
744,-7.8699,2.68574,-67.28186,0.08,10000,1788979186.186
745,-12.7961,2.6166,-68.69935,0.08,10000,1788979204.121
746,-8.608,2.57972,-69.73503,0.08,10000,1788979226.94
747,-9.6495,2.685,-71.42062,0.08,10000,1788979250.365
748,-16.3645,2.68464,-71.93054,0.08,10000,1788979269.168
749,-18.4819,2.5948,-73.62422,0.08,10000,1788979290.988
750,-26.2038,2.60085,-73.14748,0.08,10000,1788979309.512
751,-33.9203,2.64911,-72.466,0.08,10000,1788979328.481
752,-38.6146,2.59774,-72.03144,0.08,10000,1788979352.9
753,14.92,2.53956,-72.35073,0.08,10000,1788979360.004
754,11.4241,2.58633,-71.26715,0.08,10000,1788979373.008
755,4.7567,2.57752,-70.30936,0.08,10000,1788979389.057
756,3.1162,2.5566,-70.22224,0.08,10000,1788979396.034
757,-1.1288,2.46515,-68.59486,0.08,10000,1788979404.699
758,-6.444,2.48428,-69.48459,0.08,10000,1788979413.877
759,-5.4591,2.4258,-71.92671,0.08,10000,1788979421.056
760,-7.7228,2.51925,-71.29698,0.08,10000,1788979426.666
761,-12.0493,2.59081,-69.87029,0.08,10000,1788979434.436
762,-17.97,2.63019,-69.12487,0.08,10000,1788979439.92
763,-19.6079,2.57863,-70.28491,0.08,10000,1788979450.111
764,-19.7946,2.43132,-71.00699,0.08,10000,1788979457.432
765,-21.7694,2.42487,-70.69672,0.08,10000,1788979462.917
766,-22.9958,2.36821,-73.50267,0.08,10000,1788979468.483
767,-24.089,2.28766,-71.664,0.08,10000,1788979476.804
768,-28.2378,2.23728,-70.9364,0.08,10000,1788979483.061
769,-29.7251,2.20885,-72.15381,0.08,10000,1788979492.385
770,-36.2174,2.21522,-72.99202,0.08,10000,1788979498.716
771,-47.1123,2.27477,-73.60846,0.08,10000,1788979507.834
772,-52.8242,2.26465,-72.79579,0.08,10000,1788979516.05
773,-50.504,2.21672,-73.59425,0.08,10000,1788979522.95
774,-52.8863,2.25693,-71.70299,0.08,10000,1788979533.1
775,-59.0277,2.29505,-71.76685,0.08,10000,1788979541.903
776,-65.8767,2.23935,-71.90052,0.08,10000,1788979552.015
777,-61.3231,2.31485,-71.96857,0.08,10000,1788979559.773
778,-52.9715,2.2053,-73.54196,0.08,10000,1788979566.899
779,-27.0016,2.16554,-72.59835,0.08,10000,1788979576.94
780,-14.9359,2.18246,-74.20031,0.08,10000,1788979585.038
781,-17.813,2.1324,-73.98905,0.08,10000,1788979592.274
782,-25.5033,2.15196,-77.31447,0.08,10000,1788979608.793
783,-24.7535,2.0258,-78.42168,0.08,10000,1788979617.104
784,-31.2354,2.10837,-77.52966,0.08,10000,1788979626.159
785,-39.7614,1.9211,-78.06975,0.08,10000,1788979635.08
786,-41.4333,1.96356,-79.33842,0.08,10000,1788979651.439
787,-49.6041,1.94393,-77.85294,0.08,10000,1788979667.347
788,-58.1537,1.91499,-79.12127,0.08,10000,1788979685.364
789,14.41,1.94924,-77.10184,0.08,10000,1788979692.83
790,12.2261,1.90198,-76.3758,0.08,10000,1788979698.472
791,6.1822,1.91781,-75.76746,0.08,10000,1788979712.344
792,2.2122,1.93565,-77.6345,0.08,10000,1788979720.148
793,-0.976,2.00546,-76.38992,0.08,10000,1788979725.41
794,-5.719,1.89649,-75.58808,0.08,10000,1788979733.784
795,-4.9203,2.05203,-75.07705,0.08,10000,1788979739.095
796,-3.0883,2.08461,-76.39846,0.08,10000,1788979745.486
797,-2.1755,1.96983,-76.08493,0.08,10000,1788979756.005
798,-2.6643,2.12055,-75.2963,0.08,10000,1788979763.302
799,-6.4624,2.00141,-78.07869,0.08,10000,1788979768.557
800,-2.4718,1.96363,-74.79853,0.08,10000,1788979774.019
801,-1.1906,1.95132,-77.56191,0.08,10000,1788979782.27
802,-5.4089,2.01894,-75.09551,0.08,10000,1788979790.486
803,-0.2533,1.97551,-75.62007,0.08,10000,1788979796.585
804,-4.427,1.94909,-75.51967,0.08,10000,1788979802.221
805,-5.6253,1.91562,-75.5547,0.08,10000,1788979810.58
806,-3.1929,1.88978,-75.81216,0.08,10000,1788979816.923
807,-4.8292,2.00083,-77.79346,0.08,10000,1788979825.72
808,-5.5013,1.83522,-76.52632,0.08,10000,1788979834.964
809,-5.1112,1.94991,-76.42146,0.08,10000,1788979843.256
810,-3.9948,1.9967,-76.04652,0.08,10000,1788979850.075
811,-8.0273,1.99893,-76.63994,0.08,10000,1788979858.842
812,-7.0686,2.02918,-76.82404,0.08,10000,1788979869.891
813,-6.1213,1.91097,-76.16576,0.08,10000,1788979876.698
814,-5.4933,2.03477,-77.22235,0.08,10000,1788979885.097
815,-7.5409,2.13698,-76.10277,0.08,10000,1788979893.902
816,-7.5763,1.97527,-75.88253,0.08,10000,1788979901.264
817,-4.586,1.86091,-78.25602,0.08,10000,1788979908.597
818,-7.2857,2.08779,-77.48701,0.08,10000,1788979919.556
819,-6.9976,2.08737,-80.48751,0.08,10000,1788979929.603
820,-5.6378,2.00846,-81.21888,0.08,10000,1788979939.65
821,-4.5858,1.97494,-81.47871,0.08,10000,1788979951.057
822,-5.5316,1.85506,-81.69755,0.08,10000,1788979958.964
823,-2.9269,1.92762,-81.51281,0.08,10000,1788979969.073
824,-1.7759,1.97335,-82.4057,0.08,10000,1788979983.351
825,14.095,2.03037,-79.56577,0.08,10000,1788979990.601
826,11.4658,1.96825,-78.72381,0.08,10000,1788979996.102
827,6.2573,2.05846,-77.65087,0.08,10000,1788980002.65
828,4.6933,2.02817,-77.78028,0.08,10000,1788980007.922
829,-3.2882,2.11799,-78.19996,0.08,10000,1788980013.3
830,-4.648,2.08774,-76.44245,0.08,10000,1788980021.051
831,-1.2339,2.18948,-76.65018,0.08,10000,1788980028.407
832,-2.1961,2.20452,-76.45459,0.08,10000,1788980036.288
833,-4.2379,2.17023,-77.11833,0.08,10000,1788980042.727
834,-2.6529,2.28002,-77.47878,0.08,10000,1788980049.997
835,-2.4864,2.06419,-77.59012,0.08,10000,1788980055.319
836,-3.5447,2.31674,-76.89219,0.08,10000,1788980062.683
837,-3.3066,2.21921,-76.9651,0.08,10000,1788980068.348
838,-2.6039,2.35432,-75.84017,0.08,10000,1788980076.236
839,-1.7698,2.28025,-76.19195,0.08,10000,1788980083.871
840,-2.0742,2.33034,-75.98719,0.08,10000,1788980096.608
841,-5.1293,2.26464,-77.45628,0.08,10000,1788980105.532
842,-1.0938,2.2877,-76.03864,0.08,10000,1788980118.4
843,-1.3854,2.3564,-75.22104,0.08,10000,1788980130.294
844,-3.3624,2.41591,-75.15291,0.08,10000,1788980139.646
845,-4.9462,2.38466,-75.27714,0.08,10000,1788980151.237
846,-5.226,2.41133,-75.81566,0.08,10000,1788980160.286
847,-5.7614,2.31088,-75.01291,0.08,10000,1788980167.477
848,-5.2986,2.48675,-75.26511,0.08,10000,1788980178.57
849,-3.2405,2.42386,-75.06135,0.08,10000,1788980188.045
850,0.104,2.47908,-73.90281,0.08,10000,1788980197.409
851,-5.6222,2.59785,-74.09868,0.08,10000,1788980206.825
852,-4.683,2.73581,-74.00092,0.08,10000,1788980219.135
853,-6.8254,2.60673,-75.2585,0.08,10000,1788980230.971
854,-4.9941,2.48523,-77.80158,0.08,10000,1788980246.134
855,-7.4037,2.51882,-78.18899,0.08,10000,1788980258.894
856,-5.9234,2.54249,-77.489,0.08,10000,1788980273.789
857,-2.6671,2.44239,-77.69082,0.08,10000,1788980289.963
858,-1.5319,2.61324,-78.11622,0.08,10000,1788980301.48
859,-3.2171,2.52177,-78.41102,0.08,10000,1788980319.471
860,-1.74,2.425,-76.75641,0.08,10000,1788980338.351
861,14.92,2.4601,-76.37909,0.08,10000,1788980345.216
862,11.9133,2.36242,-75.07946,0.08,10000,1788980350.971
863,6.9919,2.58537,-74.44006,0.08,10000,1788980358.702
864,5.5312,2.50208,-73.3564,0.08,10000,1788980364.142
865,0.4095,2.67989,-73.04811,0.08,10000,1788980370.745
866,-2.1456,2.74511,-73.68759,0.08,10000,1788980376.27
867,-3.7124,2.71722,-72.90187,0.08,10000,1788980384.277
868,-3.1739,2.85965,-72.17868,0.08,10000,1788980391.608
869,-1.5634,2.8548,-72.66475,0.08,10000,1788980396.785
870,-6.8353,2.87265,-72.04462,0.08,10000,1788980402.008
871,-11.6881,2.79217,-72.58488,0.08,10000,1788980407.37
872,-13.3788,2.85469,-71.63992,0.08,10000,1788980413.786
873,-8.7428,2.77567,-71.5828,0.08,10000,1788980419.91
874,-7.637,2.8425,-71.93599,0.08,10000,1788980428.882
875,-5.4187,2.79862,-71.67243,0.08,10000,1788980434.753
876,-8.201,2.80024,-72.48286,0.08,10000,1788980442.369
877,-9.3865,2.84262,-71.00688,0.08,10000,1788980450.754
878,-7.1333,2.82264,-70.62368,0.08,10000,1788980459.745
879,-4.6202,2.74014,-70.97288,0.08,10000,1788980468.213
880,-4.7817,2.8465,-71.96712,0.08,10000,1788980474.355
881,-5.9762,3.0053,-70.90246,0.08,10000,1788980483.661
882,-3.1807,2.87434,-70.8613,0.08,10000,1788980495.108
883,-7.1695,2.95303,-70.23652,0.08,10000,1788980508.137
884,-9.1314,2.99293,-70.12429,0.08,10000,1788980515.622
885,-14.4446,3.01727,-70.54843,0.08,10000,1788980524.906
886,-17.9894,2.91705,-70.35067,0.08,10000,1788980535.811
887,-21.8575,2.95953,-69.84017,0.08,10000,1788980547.72
888,-15.6768,2.9744,-68.93781,0.08,10000,1788980568.839
889,-9.7406,2.89312,-71.34316,0.08,10000,1788980582.645
890,-5.7732,2.87755,-72.49296,0.08,10000,1788980595.188
891,-11.4301,3.02529,-72.89878,0.08,10000,1788980606.939
892,-8.7744,2.94498,-73.33629,0.08,10000,1788980614.176
893,-11.2347,2.93517,-73.80283,0.08,10000,1788980624.065
894,-11.9789,2.92537,-72.18684,0.08,10000,1788980632.099
895,-7.3492,2.90007,-72.86318,0.08,10000,1788980641.056
896,-17.2969,2.7978,-74.25309,0.08,10000,1788980651.462
897,14.02,2.96582,-72.69204,0.08,10000,1788980656.668
898,12.04,2.79097,-72.6434,0.08,10000,1788980661.817
899,10.2587,2.73324,-70.66224,0.08,10000,1788980666.97
900,3.9971,2.73394,-71.23318,0.08,10000,1788980672.116
901,-2.7221,2.79434,-72.8595,0.08,10000,1788980677.939
902,0.3466,2.76655,-70.60062,0.08,10000,1788980684.046
903,-8.1237,2.79742,-71.12252,0.08,10000,1788980691.402
904,-7.1258,2.79225,-71.93578,0.08,10000,1788980696.808
905,-0.4834,2.81254,-71.35332,0.08,10000,1788980704.566
906,-5.5032,2.86526,-70.56545,0.08,10000,1788980710.365
907,-5.7039,2.80341,-70.89397,0.08,10000,1788980717.191
908,-2.9322,3.00667,-71.24035,0.08,10000,1788980722.929
909,-8.9064,2.95307,-70.88998,0.08,10000,1788980732.169
910,-13.7356,2.81102,-69.99961,0.08,10000,1788980739.196
911,-12.5774,2.92433,-71.28468,0.08,10000,1788980745.096
912,-4.4621,2.80589,-71.42072,0.08,10000,1788980753.107
913,-6.8208,2.93186,-69.67776,0.08,10000,1788980759.114
914,-3.9746,2.91983,-70.43323,0.08,10000,1788980766.271
915,-2.2514,2.90545,-69.75086,0.08,10000,1788980776.617
916,-2.9467,3.06359,-68.72454,0.08,10000,1788980783.123
917,-0.7157,3.10654,-68.62994,0.08,10000,1788980789.372
918,-3.717,2.94815,-69.45781,0.08,10000,1788980797.504
919,-4.8769,3.11367,-67.29045,0.08,10000,1788980804.075
920,-3.0862,2.94274,-68.6879,0.08,10000,1788980812.514
921,-11.874,3.15656,-67.85232,0.08,10000,1788980820.497
922,-5.8806,3.01225,-67.22437,0.08,10000,1788980830.198
923,-5.7593,2.95223,-69.01135,0.08,10000,1788980838.109
924,-9.7696,3.08606,-68.23667,0.08,10000,1788980848.482
925,-6.7928,3.038,-69.74964,0.08,10000,1788980856.324
926,-7.5694,3.13304,-71.38747,0.08,10000,1788980864.127
927,-8.2958,2.98996,-71.43974,0.08,10000,1788980873.139
928,-4.0108,3.06095,-72.47542,0.08,10000,1788980883.122
929,-0.5946,2.86795,-72.90001,0.08,10000,1788980891.233
930,-5.3561,2.93181,-73.35758,0.08,10000,1788980899.54
931,-9.384,2.82981,-73.64135,0.08,10000,1788980907.707
932,-13.1981,2.87914,-73.0131,0.08,10000,1788980921.599
933,14.185,2.62755,-73.0192,0.08,10000,1788980926.831
934,11.5661,2.75661,-71.31554,0.08,10000,1788980933.931
935,7.2304,2.7057,-70.17667,0.08,10000,1788980939.508
936,1.302,2.93318,-70.3066,0.08,10000,1788980944.911
937,-12.8453,2.91188,-69.61881,0.08,10000,1788980950.22
938,-14.4478,2.90943,-70.78313,0.08,10000,1788980955.614
939,-7.2,2.88027,-71.54523,0.08,10000,1788980960.906
940,-16.7572,2.86213,-71.97526,0.08,10000,1788980968.608
941,-30.9615,2.72051,-70.9917,0.08,10000,1788980974.08
942,-32.1811,2.72331,-70.52345,0.08,10000,1788980981.773
943,-18.7726,2.67646,-71.91437,0.08,10000,1788980989.918
944,-9.8398,2.68221,-71.4571,0.08,10000,1788980995.181
945,-6.4656,2.71398,-71.67261,0.08,10000,1788981003.331
946,-9.2174,2.50746,-72.37232,0.08,10000,1788981014.002
947,-4.5022,2.5846,-73.32183,0.08,10000,1788981024.457
948,-4.8259,2.53517,-73.31561,0.08,10000,1788981030.452
949,-5.904,2.70123,-71.88835,0.08,10000,1788981037.316
950,-9.5818,2.5985,-73.50276,0.08,10000,1788981045.836
951,-5.7545,2.59801,-73.674,0.08,10000,1788981056.274
952,-2.8251,2.59669,-72.96354,0.08,10000,1788981064.456
953,-6.2373,2.66982,-71.82388,0.08,10000,1788981072.554
954,-9.7923,2.47911,-72.56946,0.08,10000,1788981080.956
955,-7.0782,2.52273,-72.99602,0.08,10000,1788981091.583
956,-8.994,2.59725,-73.03773,0.08,10000,1788981102.915
957,-11.5299,2.6737,-74.30526,0.08,10000,1788981112.707
958,-13.4655,2.63344,-72.64351,0.08,10000,1788981120.313
959,-9.9022,2.47962,-73.43906,0.08,10000,1788981127.385
960,-11.2486,2.48212,-73.83879,0.08,10000,1788981134.39
961,-14.1025,2.5592,-72.9881,0.08,10000,1788981143.406
962,-14.2655,2.36432,-75.08156,0.08,10000,1788981150.901
963,-8.1105,2.41062,-76.50384,0.08,10000,1788981158.614
964,-4.1167,2.40526,-77.67706,0.08,10000,1788981166.417
965,-6.243,2.36288,-76.15503,0.08,10000,1788981174.002
966,-4.3233,2.30962,-78.12411,0.08,10000,1788981181.853
967,-2.166,2.36005,-76.28836,0.08,10000,1788981191.27
968,-7.2248,2.25379,-76.79375,0.08,10000,1788981201.477
969,14.035,2.32966,-76.87526,0.08,10000,1788981206.67
970,11.6363,2.33196,-75.79541,0.08,10000,1788981211.827
971,6.1603,2.40592,-74.35136,0.08,10000,1788981217.376
972,2.882,2.34902,-74.00244,0.08,10000,1788981222.803
973,-1.3418,2.55903,-72.80448,0.08,10000,1788981228.076
974,-1.3178,2.54242,-73.56677,0.08,10000,1788981233.233
975,-4.8328,2.50985,-74.41237,0.08,10000,1788981238.526
976,-5.0515,2.4436,-75.32726,0.08,10000,1788981243.682
977,-9.8752,2.59314,-75.50479,0.08,10000,1788981248.85
978,-14.6831,2.5978,-73.80513,0.08,10000,1788981254.138
979,-15.8261,2.49174,-73.34163,0.08,10000,1788981259.361
980,-10.2401,2.5319,-73.71298,0.08,10000,1788981264.664
981,-2.7488,2.44268,-75.5092,0.08,10000,1788981269.904
982,-9.1833,2.40531,-75.4013,0.08,10000,1788981275.175
983,-10.5889,2.50131,-76.33453,0.08,10000,1788981280.76
984,-5.5486,2.39444,-74.52637,0.08,10000,1788981286.079
985,-4.9741,2.51808,-73.58993,0.08,10000,1788981292.794
986,-6.1617,2.47019,-75.56965,0.08,10000,1788981298.327
987,-6.192,2.517,-75.54184,0.08,10000,1788981304.111
988,-5.4281,2.64121,-74.31044,0.08,10000,1788981309.848
989,-4.344,2.58483,-74.91879,0.08,10000,1788981315.963
990,-4.8319,2.67472,-74.87945,0.08,10000,1788981325.071
991,-4.5286,2.49087,-75.0072,0.08,10000,1788981334.349
992,-6.3173,2.39672,-75.49175,0.08,10000,1788981343.918
993,-10.1506,2.49895,-75.25485,0.08,10000,1788981353.871
994,-7.4884,2.6457,-74.90035,0.08,10000,1788981363.561
995,-7.7895,2.49418,-74.7532,0.08,10000,1788981372.275
996,-8.7571,2.61278,-74.3603,0.08,10000,1788981382.256
997,-10.6849,2.59379,-75.31683,0.08,10000,1788981390.934
                                                          
